Note,Octave,MIDI Note,Mean,Median
F,5,65,0.13313785837191125,0.08137754017276902
F,6,77,0.15227434816656235,0.1224411164785855
F,7,89,0.10781428130866548,0.0742138781004735
F,8,101,0.06139841186653924,0.03143749365919596
F,9,113,0.02383629724900347,0.010364487622388152
F,10,125,0.008796239416344734,0.0032316588721020435
F#,0,6,0.0004981968174343049,0.00029079318721444134
F#,1,18,0.0014266185865589825,0.0005735914565643581
F#,2,30,0.007530996845809629,0.0024548396716936594
F#,3,42,1.7225984296256862,0.02560387945641637
F#,4,54,0.6321740192303077,0.1510806479949221
F#,5,66,0.33711693977369056,0.22724679327327585
F#,6,78,0.3667222083110601,0.28182051997261437
F#,7,90,0.1570891888138227,0.11276369756932979
F#,8,102,0.06535194672233603,0.03494608910010742
F#,9,114,0.0229608784735056,0.009820850054066126
F#,10,126,0.007770913258402145,0.002985908565391853
G,0,7,0.00051005473368187,0.00025181762592822244
G,1,19,0.0016620672352405154,0.0004922395247222856
G,2,31,0.010480227938660302,0.003535975081974517
G,3,43,1.433901821263726,0.023135358467055472
G,4,55,0.551189725595915,0.15630932170997125
G,5,67,0.3088978285415457,0.20634479618255772
G,6,79,0.3223837623094546,0.24763806546882253
G,7,91,0.12745081442562453,0.09292573998970835
G,8,103,0.05238795025945913,0.026789333787086977
G,9,115,0.018861582698465194,0.008378162242518895
G,10,127,0.006592084971832296,0.00250797342189477
G#,0,8,0.0005082482589631925,0.00024340792120016764
G#,1,20,0.001535291937879692,0.0004591852829248004
G#,2,32,0.01808744965055424,0.005075516509463549
G#,3,44,0.4577098331191388,0.018689790336819452
G#,4,56,0.20956773649740157,0.05596597447760509
G#,5,68,0.13581484665859134,0.05914110001108422
G#,6,80,0.17253138867160994,0.10129726804711064
G#,7,92,0.10017254441426879,0.06281916032365029
G#,8,104,0.05434622358025236,0.024469353421390228
G#,9,116,0.020176541071399667,0.008010322325775796
